latency,fps
49.66873027126203,66.55154373059804
67.94557863517788,66.97841905394978
44.823887009638284,57.189159867108486
52.237879516388986,58.95389063127736
49.83577103927248,51.58280903889525
61.88393273448084,55.970649667519055
75.26932425873622,64.8242581654873
44.69131227079679,68.07791411774116
45.10560557481778,53.82825564060039
60.44160877069072,57.03767870423553
56.81891489626312,59.867971215205365
68.46707325736034,61.400805794098034
55.839281853259635,55.95198240039177
46.40707909212941,62.12030522232045
55.90654830692309,57.63080326464542
61.087035805829075,59.927738645608606
58.204821811973645,62.7314212400185
55.07274031107298,60.03211134905469
60.666746895891535,57.81807054736716
61.692955904456724,59.451950980370846
63.82158991037527,59.55818520397332
56.48709887589643,58.149944850589364
48.328819196831454,58.70601968666449
51.46713686433323,67.99323585252358
62.06508966508357,62.8045972397062
41.83064329012764,58.5225984098542
53.686733088729014,63.48477202255368
46.06661187672639,58.33090255121995
50.28744822934817,65.86562318793321
62.78451862607299,61.84821096099047
51.910990680199035,59.46348927997886
50.46436548156149,62.23858462905139
36.40143859020081,52.145619239657506
57.46253566027221,54.36616265545097
56.45484181141075,54.03037496800472
71.6325472330546,60.714715473818536
46.92221765046999,68.66257499742545
52.19150327663939,71.15650073096316
52.49383683710755,63.19025550720379
65.77453279763475,62.50422237472228
49.047044676130476,50.9947113292363
52.790215257703395,57.286631001329894
56.078965097165394,56.061081240458805
51.86609123156358,56.89576200874442
45.535663854494715,59.15928090707605
51.94089992898308,57.63954711151436
60.73631749859772,50.10350094812106
39.7348470058894,63.73955128058767
51.32969674146876,54.636284871300965
42.99879185060827,61.196234320555746
61.950466289248425,70.37041334874986
34.76813095216225,55.403077042067885
44.410781527284115,47.348562386268355
53.772118750645205,58.569978890599444
65.65524029234341,65.50479817499286
49.34249738927012,69.79173727110297
44.44800473306802,53.85225202773792
68.8115706944059,62.48349611618261
35.51986099583756,57.67344771609973
28.011940433799182,59.470258228479324
54.40014450053332,73.22171673508518
44.97945775647389,52.48514835802423
39.787671828692865,61.26869830747287
57.08356447299353,62.33846585882716
52.43800713771199,65.42893162469673
44.359213692632714,60.489915767354475
37.19695601329106,61.540252697520515
58.724573282801444,58.041757162891045
56.50201177958661,61.34563470622554
49.00824136220617,58.284038622512945
68.46636996047665,63.107859449280255
39.29915233673847,58.15194831978183
34.74474829075261,61.88550196951093
43.080919301187556,59.85368593157511
49.54413983644502,65.63025125386085
52.43339449322692,59.743031382057566
47.5876394214367,51.134837658965594
53.520553965142966,66.30960750356996
37.48460575809556,55.47133849568691
64.4376460407326,56.731168306755904
49.178488216074314,57.02169352978254
61.172958315881274,66.87219046585409
53.42725346377704,49.32162893010652
54.567532191537836,75.68874266829997
55.69767280232204,65.28028404533026
54.47708560017315,61.116194570645796
56.42722759867544,59.72552999691857
63.29152530132431,61.427770374288286
51.9652116970147,62.60561214189669
57.09003757588512,63.22607792975028
49.102643057127736,62.778022330017244
64.40117215449473,60.44790340627625
43.2360769794073,59.01330789846337
68.00940432910815,59.24363358173244
49.59842049355657,59.0254585982366
35.69224897881952,65.66885048433532
51.28104414910789,62.96778361140431
43.18948342525119,45.2980568266786
58.406435489887244,63.279503882648804
43.47376020697609,60.97368097359387
45.538165667852205,59.90645621777051
31.104592690544692,58.05740773455557
45.47693680750923,65.62056359993007
25.761206733710434,64.73763231061429
34.16097176514277,56.135611660881956
57.604146561442974,62.03526143562267
57.85800158650832,55.14171632729357
54.254575617849646,53.101909176055344
40.33023856870787,56.86641387705018
49.5228864385802,64.31196736191379
49.963974609094315,64.76562522688043
38.416353108074574,62.56542710048647
65.0339830176715,63.625478934239986
58.77362290575671,62.58089143557479
47.79035826170336,56.79259202388524
50.26885838994531,62.159612723369705
52.08382807947552,64.0020476261384
29.582651315757094,63.77145664906787
47.52822617479403,65.94456685737322
43.180157520022014,63.54151923600532
39.983799901050844,61.757241037707914
47.18899707114045,65.35075119158213
67.97686526849523,59.8673937037547
56.4084286126701,55.590626743861414
44.28821010217203,59.18466518028118
55.72582781356159,56.27548677596776
